"row_id","triplet_id","variant_type","scam_type","language","script","surface_format","message_text","text_en_gloss","genuine_anchor_id","pattern_id","source_type","source_url","source_date","pressure_tactic","ask","red_flags","mentioned_institutions","contains_link","link_pattern","validation_status"
"CYB-PILOT-001","TRIP-DA-HI-001","genuine","digital_arrest","Hindi","Devanagari","awareness_notice","CyberDost: कोई सरकारी एजेंसी phone/video call पर गिरफ्तारी या पूछताछ नहीं करती. ऐसे call पर तुरंत 1930 पर report करें.","CyberDost notice: no agency conducts arrest or inquiry by phone/video call; report to 1930.","ANC-CYBER-002","PAT-DA-006","hand_built","https://www.pib.gov.in/PressReleasePage.aspx?PRID=2068698","2024-10-27","public_warning","report_1930","official_endpoint|anti_digital_arrest","CyberDost|I4C|1930","false","none","needs_human_review"
"CYB-PILOT-002","TRIP-DA-HI-001","scam","digital_arrest","Hindi","Devanagari","video_call_summary","कॉलर ने खुद को Mumbai Crime Branch बताया, कहा Aadhaar से parcel case जुड़ा है. उसने WhatsApp video call चालू रखने, परिवार को न बताने और verification amount तैयार रखने को कहा.","Caller claimed to be Mumbai Crime Branch, linked Aadhaar to a parcel case, and demanded video-call isolation and verification money.","ANC-CYBER-002","PAT-DA-004","hand_built","https://indianexpress.com/article/cities/bangalore/bengaluru-mnc-product-marketing-head-digital-arrest-loses-rs-51-lakh-cybercriminals-9585330/","2024-09-24","fake_arrest_isolation","stay_on_video_call","fake_arrest|isolation|video_call_pressure|verification_money","Mumbai Crime Branch|Aadhaar|WhatsApp","false","none","needs_human_review"
"CYB-PILOT-003","TRIP-DA-HI-001","help_seeking","digital_arrest","Hindi","Devanagari","help_message","भैया, कोई CBI वाला बोल रहा है कि मैं digital arrest में हूं और video call काटना मना है. क्या सच में ऐसा होता है या 1930 पर call करूं?","An anxious person asks whether a claimed CBI digital arrest video call is real or should be reported to 1930.","ANC-CYBER-002","PAT-DA-004","hand_built","https://www.pib.gov.in/PressReleseDetailm.aspx?PRID=2068606","2024-10-27","fear_of_arrest","ask_trusted_contact","anxious|mentions_digital_arrest|asks_about_1930","CBI|1930","false","none","needs_human_review"
"CYB-PILOT-004","TRIP-FC-MR-001","genuine","fake_courier_parcel","Marathi","Devanagari","courier_sms","Blue Dart: तुमची shipment आज deliver होईल. Track ID BD482916. अनोळखी नंबरवरून आलेल्या links उघडू नका, माहिती शेअर करू नका. -Blue Dart","Blue Dart delivery notice says shipment will arrive today and warns not to open links or share info from unknown numbers.","ANC-SMS-030","PAT-FC-008","hand_built","user_supplied_private_sms","2026-04-28","delivery_notice","track_shipment_safely","official_courier_notice|anti_spam_warning","Blue Dart","false","none","corrected_after_review"
"CYB-PILOT-005","TRIP-FC-MR-001","scam","fake_courier_parcel","Marathi","Devanagari","phone_call_summary","कॉलरने Blue Dart delivery agent असल्याचे सांगितले. address confirm होत नसल्यामुळे SMS मधला special code dial करायला सांगितला आणि parcel आजच hold होईल अशी घाई केली.","Caller posed as a Blue Dart delivery agent, claimed address confirmation was failing, and pressured the user to dial a special code.","ANC-SMS-030","PAT-FC-008","hand_built","https://indianexpress.com/article/technology/how-a-simple-delivery-call-can-hijack-your-phone-using-ussd-codes-10464025/lite/","2026-01-09","delivery_urgency","dial_fake_ussd_code","courier_impersonation|asks_to_dial_code|urgency","Blue Dart","false","none","corrected_after_review"
"CYB-PILOT-006","TRIP-FC-MR-001","help_seeking","fake_courier_parcel","Marathi","Devanagari","help_message","आई, Blue Dart वाला म्हणतो address verify नाही म्हणून एक code dial कर म्हणतोय. parcel hold होईल म्हणाला. हे खरं आहे का की 1930 ला call करू?","An anxious Marathi message asks if a Blue Dart caller asking to dial a code is real or should be reported to 1930.","ANC-SMS-030","PAT-FC-008","hand_built","https://indianexpress.com/article/technology/how-a-simple-delivery-call-can-hijack-your-phone-using-ussd-codes-10464025/lite/","2026-01-09","delivery_urgency","ask_trusted_contact","anxious|courier_call|asks_to_dial_code|mentions_1930","Blue Dart|1930","false","none","needs_human_review"
"CYB-PILOT-007","TRIP-KYC-EN-001","genuine","fake_kyc","English","Latin","SMS","BOI-Your A/C No XXXX4187 is inactive since 15-02-2026,Please contact Branch with Fresh KYC Document for verification.","BOI genuine-style inactive account KYC notice asking customer to contact branch with documents.","ANC-SMS-017","PAT-KYC-001","hand_built","user_supplied_private_sms","2026-04-28","kyc_notice","visit_branch","branch_verification|masked_account|no_link","BOI|Bank of India","false","none","needs_human_review"
"CYB-PILOT-008","TRIP-KYC-EN-001","scam","fake_kyc","English","Latin","SMS","BOI KYC expired! Ur A/c will block today. Update PAN/KYC at kyc-boi-secure[.]xyz Ref:KYC482 -BOI","Scam SMS threatens BOI account block and asks user to update KYC through an inert lookalike domain.","ANC-SMS-017","PAT-KYC-001","hand_built","https://www.rbi.org.in/scripts/FS_PressRelease.aspx?prid=57244","2024-02-02","account_freeze_threat","click_kyc_link","urgent|lookalike_bank_link|account_block_threat","BOI|Bank of India","true","lookalike_bank","needs_human_review"
"CYB-PILOT-009","TRIP-KYC-EN-001","help_seeking","fake_kyc","English","Latin","help_message","Dad, I got SMS saying BOI KYC expired and link kyc-boi-secure[.]xyz. It says account blocks today. Should I ignore and visit branch?","A person asks whether a BOI KYC-expiry SMS with a lookalike link should be ignored and verified at branch.","ANC-SMS-017","PAT-KYC-001","hand_built","https://www.rbi.org.in/scripts/FS_PressRelease.aspx?prid=57244","2024-02-02","account_freeze_threat","ask_trusted_contact","anxious|unknown_link|asks_before_clicking","BOI|Bank of India","true","lookalike_bank","needs_human_review"
"CYB-PILOT-010","TRIP-UPI-HIN-001","genuine","upi_collect_request","Hinglish","Latin","SMS","A/c X4821 se Rs.125.00 UPI payment KIRAN SNACKS ko debit hua on 12-May-26. RRN: 731482905164. Not you? call bank. -MAHABANK","Hinglish-style genuine UPI debit SMS with masked account, merchant, date, RRN, and not-you callback instruction.","ANC-SMS-001","PAT-UPI-007","hand_built","user_supplied_private_sms","2026-04-28","transaction_alert","review_transaction","masked_account|rrn|debit_alert","Bank of Maharashtra|MAHABANK|UPI","false","none","needs_human_review"
"CYB-PILOT-011","TRIP-UPI-HIN-001","scam","upi_collect_request","Hinglish","Latin","app_notification","Rs.125 refund ke liye UPI collect approve karo. Debit reversal process complete hoga. Req from MAHABANK-REFUND.","Scam UPI request tells user to approve collect request to receive a refund or debit reversal while hiding the PIN/outflow mechanism.","ANC-SMS-001","PAT-UPI-007","hand_built","https://www.hdfcbank.com/personal/resources/learning-centre/vigil-aunty/essential-practices-for-safe-upi-transactions","2026-04-28","refund_lure","approve_collect_request","refund_lure|hidden_upi_pin_risk|unknown_collect_request|bank_impersonation","Bank of Maharashtra|MAHABANK|UPI","false","none","corrected_after_review"
"CYB-PILOT-012","TRIP-UPI-HIN-001","help_seeking","upi_collect_request","Hinglish","Latin","help_message","Bhai UPI app me MAHABANK-REFUND se collect req aaya, bol raha Rs.125 reversal ke liye PIN dalu. Receive money me PIN lagta kya?","An anxious Hinglish message asks whether receiving a refund through UPI should require entering PIN.","ANC-SMS-001","PAT-UPI-007","hand_built","https://www.hdfcbank.com/personal/resources/learning-centre/vigil-aunty/essential-practices-for-safe-upi-transactions","2026-04-28","refund_lure","ask_trusted_contact","anxious|unknown_collect_request|asks_about_upi_pin","Bank of Maharashtra|MAHABANK|UPI","false","none","needs_human_review"
"CYB-SCALE-013","TRIP-SCALE-DA-EN-001","genuine","digital_arrest","English","Latin","SMS","CyberDost: No police, CBI or RBI officer conducts inquiry or arrest on video call. Disconnect and report on 1930.","Genuine digital arrest notice in English.","ANC-SBI-005","PAT-DA-006","synthetic_from_verified_pattern","https://bank.sbi/web/personal-banking/cyber-security","2026-04-28","none","safe_or_routine_action","none","SBI","false","none","machine_generated"
"CYB-SCALE-014","TRIP-SCALE-DA-EN-001","scam","digital_arrest","English","Latin","video_call_summary","Caller claimed to be from Cyber Crime Branch, said Aadhaar was linked to a criminal case, and kept the victim on video call while demanding account verification.","Scam variant for fake-rbi-verification-transfer.","ANC-SBI-005","PAT-DA-003","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/technology/tech-news/bengaluru-based-mnc-exec-loses-rs-51-lakh-in-digital-arrest-scam-that-lasted-10-hours/articleshow/113720656.cms","2024-09-27","Financial panic plus official-sounding audit","stay_on_video_call","fake_arrest|isolation|video_call_pressure","Cyber Crime Branch|Aadhaar|WhatsApp","false","none","machine_generated"
"CYB-SCALE-015","TRIP-SCALE-DA-EN-001","help_seeking","digital_arrest","English","Latin","WhatsApp","Uncle, someone saying Cyber Crime Branch put me under digital arrest on video call. They told me not to disconnect. Should I call 1930?","Help-seeking message about suspected digital arrest fraud.","ANC-SBI-005","PAT-DA-003","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/technology/tech-news/bengaluru-based-mnc-exec-loses-rs-51-lakh-in-digital-arrest-scam-that-lasted-10-hours/articleshow/113720656.cms","2024-09-27","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Cyber Crime Branch|1930","false","none","machine_generated"
"CYB-SCALE-016","TRIP-SCALE-DA-EN-002","genuine","digital_arrest","English","Latin","SMS","CyberDost: Beware of scammers posing as CBI/ED/Customs over video call. Hang up and dial 1930 or visit cybercrime.gov.in.","Genuine digital arrest notice in English.","ANC-CYBER-002","PAT-DA-006","synthetic_from_verified_pattern","https://www.pib.gov.in/PressReleasePage.aspx?PRID=2068698","2026-04-28","none","safe_or_routine_action","none","I4C/MHA","false","none","machine_generated"
"CYB-SCALE-017","TRIP-SCALE-DA-EN-002","scam","digital_arrest","English","Latin","video_call_summary","Person on video call wore a fake RBI uniform, showed a forged FIR with the victim's name, and warned that disconnecting would mean immediate arrest.","Scam variant for fake-warrant-whatsapp.","ANC-CYBER-002","PAT-DA-005","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/digitally-arrested-by-fakebluru-cops-man-loses-rs-5l/articleshow/116446825.cms","2024-12-18","Document intimidation and shame","stay_on_video_call","fake_arrest|isolation|video_call_pressure","RBI|Aadhaar|WhatsApp","false","none","machine_generated"
"CYB-SCALE-018","TRIP-SCALE-DA-EN-002","help_seeking","digital_arrest","English","Latin","WhatsApp","Bhaiya help — guy in RBI uniform on Skype showing my Aadhaar, says case filed, asking transfer for verification. Real or scam?","Help-seeking message about suspected digital arrest fraud.","ANC-CYBER-002","PAT-DA-005","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/digitally-arrested-by-fakebluru-cops-man-loses-rs-5l/articleshow/116446825.cms","2024-12-18","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","RBI|1930","false","none","machine_generated"
"CYB-SCALE-019","TRIP-SCALE-DA-HI-002","genuine","digital_arrest","Hindi","Devanagari","SMS","CyberDost: Digital arrest एक scam है. किसी भी officer के नाम पर video call आए तो call काट दें और 1930 पर शिकायत करें.","Genuine digital arrest notice in Hindi.","ANC-CYBER-003","PAT-DA-006","synthetic_from_verified_pattern","https://www.pib.gov.in/PressReleseDetailm.aspx?PRID=2068606","2026-04-28","none","safe_or_routine_action","none","I4C/MHA","false","none","needs_human_review"
"CYB-SCALE-020","TRIP-SCALE-DA-HI-002","scam","digital_arrest","Hindi","Devanagari","video_call_summary","video call पर ED की uniform पहने व्यक्ति ने fake FIR दिखाई और कहा call काटी तो तुरंत arrest होगा.","Scam variant for fake-affidavit-oath-of-secrecy.","ANC-CYBER-003","PAT-DA-007","synthetic_from_verified_pattern","https://indianexpress.com/article/cities/pune/affidavit-secrecy-elderly-couple-digital-arrest-scam-10407907/lite/","2025-12-07","Isolation ritual and fake legal procedure","stay_on_video_call","fake_arrest|isolation|video_call_pressure","ED|Aadhaar|WhatsApp","false","none","needs_human_review"
"CYB-SCALE-021","TRIP-SCALE-DA-HI-002","help_seeking","digital_arrest","Hindi","Devanagari","WhatsApp","भैया मदद — Skype पर ED uniform में आदमी मेरा Aadhaar दिखा रहा, case file होने की धमकी देकर transfer मांग रहा. Real है क्या?","Help-seeking message about suspected digital arrest fraud.","ANC-CYBER-003","PAT-DA-007","synthetic_from_verified_pattern","https://indianexpress.com/article/cities/pune/affidavit-secrecy-elderly-couple-digital-arrest-scam-10407907/lite/","2025-12-07","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","ED|1930","false","none","needs_human_review"
"CYB-SCALE-022","TRIP-SCALE-DA-HI-003","genuine","digital_arrest","Hindi","Devanagari","SMS","I4C-CyberDost: किसी भी एजेंसी के नाम पर पैसे, OTP या Aadhaar मांगा जाए तो 1930 पर report करें. cybercrime.gov.in पर जाएं.","Genuine digital arrest notice in Hindi.","ANC-HDFC-003","PAT-DA-006","synthetic_from_verified_pattern","https://www.hdfcbank.com/personal/useful-links/security","2026-04-28","none","safe_or_routine_action","none","HDFC Bank","false","none","needs_human_review"
"CYB-SCALE-023","TRIP-SCALE-DA-HI-003","scam","digital_arrest","Hindi","Devanagari","video_call_summary","Mumbai Crime Branch का नाम लेकर कॉलर बोला तुम्हारे नाम का parcel narcotics के साथ पकड़ा, camera on रखो वरना remand होगा.","Scam variant for multi-agency-video-call-threat.","ANC-HDFC-003","PAT-DA-001","synthetic_from_verified_pattern","https://www.pib.gov.in/PressReleasePage.aspx?PRID=2068698","2024-10-27","Fake law-enforcement authority and threat of arrest","stay_on_video_call","fake_arrest|isolation|video_call_pressure","Mumbai Crime Branch|Aadhaar|WhatsApp","false","none","needs_human_review"
"CYB-SCALE-024","TRIP-SCALE-DA-HI-003","help_seeking","digital_arrest","Hindi","Devanagari","WhatsApp","दीदी, औरत Mumbai Crime Branch officer बता के बोल रही camera off किया तो jail. हाथ कांप रहे, 1930 dial करूं?","Help-seeking message about suspected digital arrest fraud.","ANC-HDFC-003","PAT-DA-001","synthetic_from_verified_pattern","https://www.pib.gov.in/PressReleasePage.aspx?PRID=2068698","2024-10-27","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Mumbai Crime Branch|1930","false","none","needs_human_review"
"CYB-SCALE-025","TRIP-SCALE-DA-HI-004","genuine","digital_arrest","Hindi","Devanagari","SMS","CyberDost: सरकारी एजेंसी कभी video call पर arrest या जांच नहीं करती. डरें नहीं, call disconnect करें, 1930 dial करें.","Genuine digital arrest notice in Hindi.","ANC-CYBER-003","PAT-DA-006","synthetic_from_verified_pattern","https://www.pib.gov.in/PressReleseDetailm.aspx?PRID=2068606","2026-04-28","none","safe_or_routine_action","none","I4C/MHA","false","none","needs_human_review"
"CYB-SCALE-026","TRIP-SCALE-DA-HI-004","scam","digital_arrest","Hindi","Devanagari","video_call_summary","Narcotics Control Bureau officer होने का दावा करके कॉलर ने कहा money laundering case चल रहा है, settlement के लिए abhi RTGS करो वरना घर पर पुलिस आएगी.","Scam variant for fake-rbi-verification-transfer.","ANC-CYBER-003","PAT-DA-003","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/technology/tech-news/bengaluru-based-mnc-exec-loses-rs-51-lakh-in-digital-arrest-scam-that-lasted-10-hours/articleshow/113720656.cms","2024-09-27","Financial panic plus official-sounding audit","stay_on_video_call","fake_arrest|isolation|video_call_pressure","Narcotics Control Bureau|Aadhaar|WhatsApp","false","none","needs_human_review"
"CYB-SCALE-027","TRIP-SCALE-DA-HI-004","help_seeking","digital_arrest","Hindi","Devanagari","WhatsApp","पापा सुनो — Narcotics Control Bureau का बंदा बोल रहा money laundering का case है, 2 lakh RTGS नहीं किया तो घर पर पुलिस आएगी. क्या करूं?","Help-seeking message about suspected digital arrest fraud.","ANC-CYBER-003","PAT-DA-003","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/technology/tech-news/bengaluru-based-mnc-exec-loses-rs-51-lakh-in-digital-arrest-scam-that-lasted-10-hours/articleshow/113720656.cms","2024-09-27","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Narcotics Control Bureau|1930","false","none","needs_human_review"
"CYB-SCALE-028","TRIP-SCALE-DA-MR-001","genuine","digital_arrest","Marathi","Devanagari","SMS","CyberDost: कोणतीही police/CBI/RBI agency video call वर arrest किंवा चौकशी करत नाही. Call कट करा आणि 1930 वर report करा.","Genuine digital arrest notice in Marathi.","ANC-HDFC-003","PAT-DA-006","synthetic_from_verified_pattern","https://www.hdfcbank.com/personal/useful-links/security","2026-04-28","none","safe_or_routine_action","none","HDFC Bank","false","none","needs_human_review"
"CYB-SCALE-029","TRIP-SCALE-DA-MR-001","scam","digital_arrest","Marathi","Devanagari","video_call_summary","कॉलरने स्वतःला Mumbai Crime Branch officer सांगितले, Aadhaar case शी जोडले आणि video call चालू ठेवून account verification साठी दबाव टाकला.","Scam variant for multi-agency-video-call-threat.","ANC-HDFC-003","PAT-DA-001","synthetic_from_verified_pattern","https://www.pib.gov.in/PressReleasePage.aspx?PRID=2068698","2024-10-27","Fake law-enforcement authority and threat of arrest","stay_on_video_call","fake_arrest|isolation|video_call_pressure","Mumbai Crime Branch|Aadhaar|WhatsApp","false","none","needs_human_review"
"CYB-SCALE-030","TRIP-SCALE-DA-MR-001","help_seeking","digital_arrest","Marathi","Devanagari","WhatsApp","दादा, Mumbai Crime Branch वाला digital arrest म्हणतोय आणि video call कट करू नको म्हणतो. 1930 ला call करू का?","Help-seeking message about suspected digital arrest fraud.","ANC-HDFC-003","PAT-DA-001","synthetic_from_verified_pattern","https://www.pib.gov.in/PressReleasePage.aspx?PRID=2068698","2024-10-27","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Mumbai Crime Branch|1930","false","none","needs_human_review"
"CYB-SCALE-031","TRIP-SCALE-DA-MR-002","genuine","digital_arrest","Marathi","Devanagari","SMS","CyberDost: Digital arrest हा scam आहे. कोणत्याही एजेंसीच्या नावाने video call आल्यास call कट करा, 1930 वर तक्रार द्या.","Genuine digital arrest notice in Marathi.","ANC-CYBER-003","PAT-DA-006","synthetic_from_verified_pattern","https://www.pib.gov.in/PressReleseDetailm.aspx?PRID=2068606","2026-04-28","none","safe_or_routine_action","none","I4C/MHA","false","none","needs_human_review"
"CYB-SCALE-032","TRIP-SCALE-DA-MR-002","scam","digital_arrest","Marathi","Devanagari","video_call_summary","video call वर Narcotics Control Bureau ची uniform घातलेल्या व्यक्तीने खोटी FIR दाखवली आणि म्हटले call कट केली तर लगेच arrest होईल.","Scam variant for fake-rbi-verification-transfer.","ANC-CYBER-003","PAT-DA-003","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/technology/tech-news/bengaluru-based-mnc-exec-loses-rs-51-lakh-in-digital-arrest-scam-that-lasted-10-hours/articleshow/113720656.cms","2024-09-27","Financial panic plus official-sounding audit","stay_on_video_call","fake_arrest|isolation|video_call_pressure","Narcotics Control Bureau|Aadhaar|WhatsApp","false","none","needs_human_review"
"CYB-SCALE-033","TRIP-SCALE-DA-MR-002","help_seeking","digital_arrest","Marathi","Devanagari","WhatsApp","दादा मदत — Skype वर Narcotics Control Bureau uniform मधला माणूस माझे Aadhaar दाखवतोय, case file केल्याची धमकी देऊन transfer मागतोय. खरं आहे का?","Help-seeking message about suspected digital arrest fraud.","ANC-CYBER-003","PAT-DA-003","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/technology/tech-news/bengaluru-based-mnc-exec-loses-rs-51-lakh-in-digital-arrest-scam-that-lasted-10-hours/articleshow/113720656.cms","2024-09-27","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Narcotics Control Bureau|1930","false","none","needs_human_review"
"CYB-SCALE-034","TRIP-SCALE-DA-HIN-001","genuine","digital_arrest","Hinglish","Latin","SMS","CyberDost: Police/CBI/RBI video call pe arrest ya inquiry nahi karti. Call cut karo aur 1930 par report karo.","Genuine digital arrest notice in Hinglish.","ANC-CYBER-003","PAT-DA-006","synthetic_from_verified_pattern","https://www.pib.gov.in/PressReleseDetailm.aspx?PRID=2068606","2026-04-28","none","safe_or_routine_action","none","I4C/MHA","false","none","machine_generated"
"CYB-SCALE-035","TRIP-SCALE-DA-HIN-001","scam","digital_arrest","Hinglish","Latin","video_call_summary","Caller ne khud ko Narcotics Control Bureau bataya, Aadhaar case se link bola aur video call chalu rakhne ka pressure dala.","Scam variant for fake-rbi-verification-transfer.","ANC-CYBER-003","PAT-DA-003","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/technology/tech-news/bengaluru-based-mnc-exec-loses-rs-51-lakh-in-digital-arrest-scam-that-lasted-10-hours/articleshow/113720656.cms","2024-09-27","Financial panic plus official-sounding audit","stay_on_video_call","fake_arrest|isolation|video_call_pressure","Narcotics Control Bureau|Aadhaar|WhatsApp","false","none","machine_generated"
"CYB-SCALE-036","TRIP-SCALE-DA-HIN-001","help_seeking","digital_arrest","Hinglish","Latin","WhatsApp","Bhai, Narcotics Control Bureau wala digital arrest bol raha hai aur video call cut mat karo keh raha. 1930 pe call karu kya?","Help-seeking message about suspected digital arrest fraud.","ANC-CYBER-003","PAT-DA-003","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/technology/tech-news/bengaluru-based-mnc-exec-loses-rs-51-lakh-in-digital-arrest-scam-that-lasted-10-hours/articleshow/113720656.cms","2024-09-27","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Narcotics Control Bureau|1930","false","none","machine_generated"
"CYB-SCALE-037","TRIP-SCALE-DA-HIN-002","genuine","digital_arrest","Hinglish","Latin","SMS","CyberDost: Digital arrest ek scam hai. Kisi bhi officer ke naam se video call aaye to disconnect karo, 1930 dial karo.","Genuine digital arrest notice in Hinglish.","ANC-HDFC-003","PAT-DA-006","synthetic_from_verified_pattern","https://www.hdfcbank.com/personal/useful-links/security","2026-04-28","none","safe_or_routine_action","none","HDFC Bank","false","none","machine_generated"
