"row_id","triplet_id","variant_type","scam_type","language","script","surface_format","message_text","text_en_gloss","genuine_anchor_id","pattern_id","source_type","source_url","source_date","pressure_tactic","ask","red_flags","mentioned_institutions","contains_link","link_pattern","validation_status"
"CYB-SCALE-038","TRIP-SCALE-DA-HIN-002","scam","digital_arrest","Hinglish","Latin","video_call_summary","Video call par ED ki fake uniform pehne banda nakli FIR dikha raha tha, bola call cut kiya to seedha arrest.","Scam variant for fake-warrant-whatsapp.","ANC-HDFC-003","PAT-DA-005","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/digitally-arrested-by-fakebluru-cops-man-loses-rs-5l/articleshow/116446825.cms","2024-12-18","Document intimidation and shame","stay_on_video_call","fake_arrest|isolation|video_call_pressure","ED|Aadhaar|WhatsApp","false","none","machine_generated"
"CYB-SCALE-039","TRIP-SCALE-DA-HIN-002","help_seeking","digital_arrest","Hinglish","Latin","WhatsApp","Bhaiya help — Skype par ED uniform me banda mera Aadhaar dikha raha, case file ki dhamki deke transfer maang raha. Real hai kya?","Help-seeking message about suspected digital arrest fraud.","ANC-HDFC-003","PAT-DA-005","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/digitally-arrested-by-fakebluru-cops-man-loses-rs-5l/articleshow/116446825.cms","2024-12-18","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","ED|1930","false","none","machine_generated"
"CYB-SCALE-040","TRIP-SCALE-UPI-EN-001","genuine","upi_collect_request","English","Latin","SMS","A/c X7328 debited by Rs. 75.00 for UPI payment to BOOKS INDIA on 21-Jun-26. RRN: 731483006067 if not you, call bank. -MAHABANK","Genuine upi collect request notice in English.","ANC-SBI-003","PAT-UPI-008","synthetic_from_verified_pattern","https://bank.sbi/web/personal-banking/cyber-security","2026-04-28","none","safe_or_routine_action","none","SBI","false","none","machine_generated"
"CYB-SCALE-041","TRIP-SCALE-UPI-EN-001","scam","upi_collect_request","English","Latin","app_notification","Rs.75 refund pending. Approve UPI collect from AXIS-REFUND. Credit today.","Scam variant for unknown-upi-request-warning-counterpattern.","ANC-SBI-003","PAT-UPI-008","synthetic_from_verified_pattern","https://bank.sbi/web/personal-banking/cyber-security","2026-04-28","Legitimate safety correction","approve_collect_request","refund_lure|hidden_upi_pin_risk|unknown_collect_request|bank_impersonation","Axis Bank|AXIS|UPI","false","none","machine_generated"
"CYB-SCALE-042","TRIP-SCALE-UPI-EN-001","help_seeking","upi_collect_request","English","Latin","WhatsApp","Dad, AXIS-REFUND sent a UPI collect request for Rs.75. It says refund credit today. Should receiving money need approval?","Help-seeking message about suspected upi collect request fraud.","ANC-SBI-003","PAT-UPI-008","synthetic_from_verified_pattern","https://bank.sbi/web/personal-banking/cyber-security","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Axis Bank|AXIS|UPI","false","none","machine_generated"
"CYB-SCALE-043","TRIP-SCALE-UPI-EN-002","genuine","upi_collect_request","English","Latin","SMS","Rs.240.00 credited to A/c X7602 on 27-Feb-26 from CITY CAFE. UPI Ref 731483024413. Avl Bal Rs.1830.00 -MAHABANK","Genuine upi collect request notice in English.","ANC-SMS-002","PAT-UPI-008","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Bank of Maharashtra","false","none","machine_generated"
"CYB-SCALE-044","TRIP-SCALE-UPI-EN-002","scam","upi_collect_request","English","Latin","app_notification","SBI cashback Rs.240 ready. Tap APPROVE on UPI app within 5 min or amount lapses.","Scam variant for qr-code-receive-money-fraud.","ANC-SMS-002","PAT-UPI-002","synthetic_from_verified_pattern","https://www.hdfcbank.com/personal/useful-links/important-messages/stayvigil/types-of-fraud","2026-04-28","False payment receipt and hurry","approve_collect_request","refund_lure|hidden_upi_pin_risk|unknown_collect_request|bank_impersonation","SBI|SBI|UPI","false","none","machine_generated"
"CYB-SCALE-045","TRIP-SCALE-UPI-EN-002","help_seeking","upi_collect_request","English","Latin","WhatsApp","Bhai, GPay popup from SBI-REFUND for Rs.240, says enter PIN to receive cashback. PIN for receiving — that right?","Help-seeking message about suspected upi collect request fraud.","ANC-SMS-002","PAT-UPI-002","synthetic_from_verified_pattern","https://www.hdfcbank.com/personal/useful-links/important-messages/stayvigil/types-of-fraud","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","SBI|SBI|UPI","false","none","machine_generated"
"CYB-SCALE-046","TRIP-SCALE-UPI-HI-001","genuine","upi_collect_request","Hindi","Devanagari","SMS","A/c X7602 से Rs.240.00 UPI payment CITY CAFE को debit हुआ on 27-Feb-26. RRN: 731483024413. Not you? bank को call करें. -MAHABANK","Genuine upi collect request notice in Hindi.","ANC-SMS-002","PAT-UPI-008","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Bank of Maharashtra","false","none","needs_human_review"
"CYB-SCALE-047","TRIP-SCALE-UPI-HI-001","scam","upi_collect_request","Hindi","Devanagari","app_notification","Rs.240 refund pending है. SBI-REFUND का UPI collect approve करें. Credit आज होगा.","Scam variant for qr-code-receive-money-fraud.","ANC-SMS-002","PAT-UPI-002","synthetic_from_verified_pattern","https://www.hdfcbank.com/personal/useful-links/important-messages/stayvigil/types-of-fraud","2026-04-28","False payment receipt and hurry","approve_collect_request","refund_lure|hidden_upi_pin_risk|unknown_collect_request|bank_impersonation","SBI|SBI|UPI","false","none","needs_human_review"
"CYB-SCALE-048","TRIP-SCALE-UPI-HI-001","help_seeking","upi_collect_request","Hindi","Devanagari","WhatsApp","भैया, SBI-REFUND से Rs.240 का UPI collect आया है. Refund credit बोल रहा. Receive money में approve करना पड़ता है क्या?","Help-seeking message about suspected upi collect request fraud.","ANC-SMS-002","PAT-UPI-002","synthetic_from_verified_pattern","https://www.hdfcbank.com/personal/useful-links/important-messages/stayvigil/types-of-fraud","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","SBI|SBI|UPI","false","none","needs_human_review"
"CYB-SCALE-049","TRIP-SCALE-UPI-HI-002","genuine","upi_collect_request","Hindi","Devanagari","SMS","Rs.499.00 A/c X7876 में MAULI FOODS से credit हुआ on 07-Apr-26. UPI Ref 731483042759. Avl Bal Rs.3643.00 -MAHABANK","Genuine upi collect request notice in Hindi.","ANC-SMS-005","PAT-UPI-008","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Bank of Maharashtra","false","none","needs_human_review"
"CYB-SCALE-050","TRIP-SCALE-UPI-HI-002","scam","upi_collect_request","Hindi","Devanagari","app_notification","ICICI cashback Rs.499 ready है. UPI app पर 5 min में APPROVE करो वरना expire.","Scam variant for fake-merchant-payment-confirmation.","ANC-SMS-005","PAT-UPI-004","synthetic_from_verified_pattern","https://www.npci.org.in/what-we-do/upi/product-overview/","2026-04-28","Merchant impersonation and transaction confusion","approve_collect_request","refund_lure|hidden_upi_pin_risk|unknown_collect_request|bank_impersonation","ICICI Bank|ICICI|UPI","false","none","needs_human_review"
"CYB-SCALE-051","TRIP-SCALE-UPI-HI-002","help_seeking","upi_collect_request","Hindi","Devanagari","WhatsApp","भाई, GPay popup ICICI-REFUND से Rs.499 के लिए आया, cashback लेने के लिए PIN डालने को बोल रहा. लेने के लिए PIN सही है?","Help-seeking message about suspected upi collect request fraud.","ANC-SMS-005","PAT-UPI-004","synthetic_from_verified_pattern","https://www.npci.org.in/what-we-do/upi/product-overview/","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","ICICI Bank|ICICI|UPI","false","none","needs_human_review"
"CYB-SCALE-052","TRIP-SCALE-UPI-MR-001","genuine","upi_collect_request","Marathi","Devanagari","SMS","A/c X7876 मधून Rs.499.00 UPI payment MAULI FOODS ला debit झाला on 07-Apr-26. RRN: 731483042759. Not you? bank ला call करा. -MAHABANK","Genuine upi collect request notice in Marathi.","ANC-SMS-005","PAT-UPI-008","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Bank of Maharashtra","false","none","needs_human_review"
"CYB-SCALE-053","TRIP-SCALE-UPI-MR-001","scam","upi_collect_request","Marathi","Devanagari","app_notification","Rs.499 refund pending आहे. ICICI-REFUND कडून आलेला UPI collect approve करा. Credit आज होईल.","Scam variant for fake-merchant-payment-confirmation.","ANC-SMS-005","PAT-UPI-004","synthetic_from_verified_pattern","https://www.npci.org.in/what-we-do/upi/product-overview/","2026-04-28","Merchant impersonation and transaction confusion","approve_collect_request","refund_lure|hidden_upi_pin_risk|unknown_collect_request|bank_impersonation","ICICI Bank|ICICI|UPI","false","none","needs_human_review"
"CYB-SCALE-054","TRIP-SCALE-UPI-MR-001","help_seeking","upi_collect_request","Marathi","Devanagari","WhatsApp","आई, ICICI-REFUND कडून Rs.499 चा UPI collect आला आहे. refund credit म्हणतोय. पैसे receive करायला approve लागतं का?","Help-seeking message about suspected upi collect request fraud.","ANC-SMS-005","PAT-UPI-004","synthetic_from_verified_pattern","https://www.npci.org.in/what-we-do/upi/product-overview/","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","ICICI Bank|ICICI|UPI","false","none","needs_human_review"
"CYB-SCALE-055","TRIP-SCALE-UPI-MR-002","genuine","upi_collect_request","Marathi","Devanagari","SMS","Rs.999.00 A/c X8150 मध्ये BOOKS INDIA कडून credit झाले on 16-Jun-26. UPI Ref 731483061105. Avl Bal Rs.7143.00 -MAHABANK","Genuine upi collect request notice in Marathi.","ANC-SBI-003","PAT-UPI-008","synthetic_from_verified_pattern","https://bank.sbi/web/personal-banking/cyber-security","2026-04-28","none","safe_or_routine_action","none","SBI","false","none","needs_human_review"
"CYB-SCALE-056","TRIP-SCALE-UPI-MR-002","scam","upi_collect_request","Marathi","Devanagari","SMS","AXIS cashback Rs.999 तयार आहे. UPI app वर 5 min मध्ये APPROVE करा, नाही तर expire होईल.","Scam variant for unknown-upi-request-warning-counterpattern.","ANC-SBI-003","PAT-UPI-008","synthetic_from_verified_pattern","https://bank.sbi/web/personal-banking/cyber-security","2026-04-28","Legitimate safety correction","approve_collect_request","refund_lure|hidden_upi_pin_risk|unknown_collect_request|bank_impersonation","Axis Bank|AXIS|UPI","false","none","needs_human_review"
"CYB-SCALE-057","TRIP-SCALE-UPI-MR-002","help_seeking","upi_collect_request","Marathi","Devanagari","WhatsApp","दादा, GPay popup AXIS-REFUND कडून Rs.999 साठी, cashback घ्यायला PIN टाकायला सांगतोय. घ्यायला PIN बरोबर आहे का?","Help-seeking message about suspected upi collect request fraud.","ANC-SBI-003","PAT-UPI-008","synthetic_from_verified_pattern","https://bank.sbi/web/personal-banking/cyber-security","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Axis Bank|AXIS|UPI","false","none","needs_human_review"
"CYB-SCALE-058","TRIP-SCALE-UPI-HIN-002","genuine","upi_collect_request","Hinglish","Latin","SMS","Rs.1850.00 A/c X8287 me KIRAN SNACKS se credit hua on 21-Jan-26. UPI Ref 731483070278. Avl Bal Rs.13100.00 -MAHABANK","Genuine upi collect request notice in Hinglish.","ANC-SMS-001","PAT-UPI-008","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Bank of Maharashtra","false","none","machine_generated"
"CYB-SCALE-059","TRIP-SCALE-UPI-HIN-002","scam","upi_collect_request","Hinglish","Latin","SMS","BOI cashback Rs.1850 ready hai. UPI app par 5 min me APPROVE karo warna expire ho jayega.","Scam variant for receive-money-collect-trap.","ANC-SMS-001","PAT-UPI-001","synthetic_from_verified_pattern","https://www.npci.org.in/what-we-do/bhim/faq/","2026-04-28","Confusion between receiving and paying","approve_collect_request","refund_lure|hidden_upi_pin_risk|unknown_collect_request|bank_impersonation","BOI|BOI|UPI","false","none","machine_generated"
"CYB-SCALE-060","TRIP-SCALE-UPI-HIN-002","help_seeking","upi_collect_request","Hinglish","Latin","WhatsApp","Bhai, GPay popup BOI-REFUND se Rs.1850 ke liye, cashback lene ke liye PIN dalo bol raha. Lene ke liye PIN sahi?","Help-seeking message about suspected upi collect request fraud.","ANC-SMS-001","PAT-UPI-001","synthetic_from_verified_pattern","https://www.npci.org.in/what-we-do/bhim/faq/","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","BOI|BOI|UPI","false","none","machine_generated"
"CYB-SCALE-061","TRIP-SCALE-UPI-HIN-003","genuine","upi_collect_request","Hinglish","Latin","SMS","OTP 315116 UPI txn Rs.49 RAJ MEDICAL ke liye. 5 min valid. Kisi ko share mat karo. -MAHABANK","Genuine upi collect request notice in Hinglish.","ANC-SMS-003","PAT-UPI-008","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Bank of Maharashtra","false","none","machine_generated"
"CYB-SCALE-062","TRIP-SCALE-UPI-HIN-003","scam","upi_collect_request","Hinglish","Latin","SMS","Bijli bill double cut hua, Rs.49 wapas. HDFC-REFUND ka collect request accept karo, paise turant aayenge.","Scam variant for fake-refund-pull-payment.","ANC-SMS-003","PAT-UPI-003","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/technology/tech-news/npci-is-shutting-down-these-qr-code-based-upi-transactions-starting-october-1/amp_articleshow/123279266.cms","2025-08-15","Refund lure","approve_collect_request","refund_lure|hidden_upi_pin_risk|unknown_collect_request|bank_impersonation","HDFC Bank|HDFC|UPI","false","none","machine_generated"
"CYB-SCALE-063","TRIP-SCALE-UPI-HIN-003","help_seeking","upi_collect_request","Hinglish","Latin","WhatsApp","Mom, PhonePe Rs.49 APPROVE karne bol raha HDFC-REFUND se, timer chal raha. Refund se related ya scam?","Help-seeking message about suspected upi collect request fraud.","ANC-SMS-003","PAT-UPI-003","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/technology/tech-news/npci-is-shutting-down-these-qr-code-based-upi-transactions-starting-october-1/amp_articleshow/123279266.cms","2025-08-15","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","HDFC Bank|HDFC|UPI","false","none","machine_generated"
"CYB-SCALE-064","TRIP-SCALE-UPI-HIN-004","genuine","upi_collect_request","Hinglish","Latin","SMS","IMPS Rs.125.00 transfer to GREEN MART A/c successful. UPI Ref 731483106970. Charge Rs.5.00 deducted. -MAHABANK","Genuine upi collect request notice in Hinglish.","ANC-NPCI-003","PAT-UPI-008","synthetic_from_verified_pattern","https://www.npci.org.in/what-we-do/bhim/faq/","2026-04-28","none","safe_or_routine_action","none","BHIM","false","none","machine_generated"
"CYB-SCALE-065","TRIP-SCALE-UPI-HIN-004","scam","upi_collect_request","Hinglish","Latin","SMS","MAHABANK-REFUND: prize amount Rs.125 jeeti hai. UPI request approve karo aur PIN dalo, paise wallet me aa jayenge.","Scam variant for debit-reversal-collect-request.","ANC-NPCI-003","PAT-UPI-007","synthetic_from_verified_pattern","https://www.hdfcbank.com/personal/resources/learning-centre/vigil-aunty/essential-practices-for-safe-upi-transactions","2026-04-28","Refund lure with bank-style vocabulary","approve_collect_request","refund_lure|hidden_upi_pin_risk|unknown_collect_request|bank_impersonation","Bank of Maharashtra|MAHABANK|UPI","false","none","machine_generated"
"CYB-SCALE-066","TRIP-SCALE-UPI-HIN-004","help_seeking","upi_collect_request","Hinglish","Latin","WhatsApp","Bhaiya, MAHABANK-REFUND wala bola lottery prize Rs.125 jeeti, UPI request approve aur PIN dalu. Genuine hoga ya nahi?","Help-seeking message about suspected upi collect request fraud.","ANC-NPCI-003","PAT-UPI-007","synthetic_from_verified_pattern","https://www.hdfcbank.com/personal/resources/learning-centre/vigil-aunty/essential-practices-for-safe-upi-transactions","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Bank of Maharashtra|MAHABANK|UPI","false","none","machine_generated"
"CYB-SCALE-067","TRIP-SCALE-FC-EN-001","genuine","fake_courier_parcel","English","Latin","SMS","Shiprocket: Your shipment will be delivered today. Track ID SH483256. Avoid links or info requests from unknown numbers. -Shiprocket","Genuine fake courier parcel notice in English.","ANC-SMS-023","PAT-FC-006","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Shiprocket","false","none","machine_generated"
"CYB-SCALE-068","TRIP-SCALE-FC-EN-001","scam","fake_courier_parcel","English","Latin","phone_call_summary","Caller posed as Shiprocket delivery staff, said address confirmation failed, and pushed the user to dial a special code before delivery hold.","Scam variant for delivery-ussd-call-forwarding.","ANC-SMS-023","PAT-FC-008","synthetic_from_verified_pattern","https://indianexpress.com/article/technology/how-a-simple-delivery-call-can-hijack-your-phone-using-ussd-codes-10464025/lite/","2026-01-09","Delivery familiarity and technical confusion","dial_fake_ussd_code","courier_impersonation|asks_to_dial_code|urgency","Shiprocket","false","none","machine_generated"
"CYB-SCALE-069","TRIP-SCALE-FC-EN-001","help_seeking","fake_courier_parcel","English","Latin","WhatsApp","Mom, Shiprocket caller says my parcel/address has issue and I must confirm now. Should I use official app or call 1930?","Help-seeking message about suspected fake courier parcel fraud.","ANC-SMS-023","PAT-FC-008","synthetic_from_verified_pattern","https://indianexpress.com/article/technology/how-a-simple-delivery-call-can-hijack-your-phone-using-ussd-codes-10464025/lite/","2026-01-09","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Shiprocket|1930","false","none","machine_generated"
"CYB-SCALE-070","TRIP-SCALE-FC-EN-002","genuine","fake_courier_parcel","English","Latin","SMS","India Post: Out for delivery — slot 1PM-4PM. AWB IN483290. Live track on app only. Unknown links se beware. -India Post","Genuine fake courier parcel notice in English.","ANC-SMS-030","PAT-FC-006","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Blue Dart","false","none","machine_generated"
"CYB-SCALE-071","TRIP-SCALE-FC-EN-002","scam","fake_courier_parcel","English","Latin","phone_call_summary","Person posed as India Post security desk, said the parcel held banned drugs, and patched the call to a fake DCP for statement recording.","Scam variant for mdma-passport-parcel.","ANC-SMS-030","PAT-FC-002","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/fedex-fraudsters-dupe-techie-of-1cr/articleshow/110315472.cms","2024-05-22","Drug-smuggling accusation","join_fake_inquiry","illegal_parcel_threat|fake_transfer|urgency","India Post|Cyber Crime Branch","false","none","machine_generated"
"CYB-SCALE-072","TRIP-SCALE-FC-EN-002","help_seeking","fake_courier_parcel","English","Latin","WhatsApp","Dad, got India Post SMS with a link saying customs duty pending Rs.125, parcel will return. Pay or ignore?","Help-seeking message about suspected fake courier parcel fraud.","ANC-SMS-030","PAT-FC-002","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/fedex-fraudsters-dupe-techie-of-1cr/articleshow/110315472.cms","2024-05-22","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","India Post|1930","false","none","machine_generated"
"CYB-SCALE-073","TRIP-SCALE-FC-HI-001","genuine","fake_courier_parcel","Hindi","Devanagari","SMS","India Post: आपका parcel आज deliver होगा. Track ID IN483290. Unknown numbers से आए links न खोलें, info share न करें. -India Post","Genuine fake courier parcel notice in Hindi.","ANC-SMS-030","PAT-FC-006","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Blue Dart","false","none","needs_human_review"
"CYB-SCALE-074","TRIP-SCALE-FC-HI-001","scam","fake_courier_parcel","Hindi","Devanagari","phone_call_summary","कॉलर ने कहा user के नाम का parcel illegal items के साथ पकड़ा गया और call fake cyber officer को transfer कर दी.","Scam variant for mdma-passport-parcel.","ANC-SMS-030","PAT-FC-002","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/fedex-fraudsters-dupe-techie-of-1cr/articleshow/110315472.cms","2024-05-22","Drug-smuggling accusation","join_fake_inquiry","illegal_parcel_threat|fake_transfer|urgency","India Post|Cyber Crime Branch","false","none","needs_human_review"
"CYB-SCALE-075","TRIP-SCALE-FC-HI-001","help_seeking","fake_courier_parcel","Hindi","Devanagari","WhatsApp","माँ, India Post वाला कह रहा parcel/address issue है और अभी confirm करना है. Official app देखूं या 1930 call करूं?","Help-seeking message about suspected fake courier parcel fraud.","ANC-SMS-030","PAT-FC-002","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/fedex-fraudsters-dupe-techie-of-1cr/articleshow/110315472.cms","2024-05-22","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","India Post|1930","false","none","needs_human_review"
"CYB-SCALE-076","TRIP-SCALE-FC-HI-002","genuine","fake_courier_parcel","Hindi","Devanagari","SMS","Blue Dart: Out for delivery — slot 10AM-1PM. AWB BL483324. App पर ही live track देखें. -Blue Dart","Genuine fake courier parcel notice in Hindi.","ANC-SMS-021","PAT-FC-006","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Shiprocket","false","none","needs_human_review"
"CYB-SCALE-077","TRIP-SCALE-FC-HI-002","scam","fake_courier_parcel","Hindi","Devanagari","phone_call_summary","Blue Dart security desk बनकर बोला parcel में banned drugs मिले, और call नकली DCP को statement के लिए जोड़ दी.","Scam variant for courier-to-mumbai-cybercrime-transfer.","ANC-SMS-021","PAT-FC-004","synthetic_from_verified_pattern","https://indianexpress.com/article/cities/bangalore/fedex-scam-bengaluru-software-engineer-held-digital-arrest-loses-rs-1-crore-9344267/","2024-05-22","Authority handoff theater","join_fake_inquiry","illegal_parcel_threat|fake_transfer|urgency","Blue Dart|Cyber Crime Branch","false","none","needs_human_review"
"CYB-SCALE-078","TRIP-SCALE-FC-HI-002","help_seeking","fake_courier_parcel","Hindi","Devanagari","WhatsApp","पापा, Blue Dart का SMS आया link के साथ, customs duty Rs.300 pending बोल रहा, return हो जाएगा parcel. Pay करूं या ignore?","Help-seeking message about suspected fake courier parcel fraud.","ANC-SMS-021","PAT-FC-004","synthetic_from_verified_pattern","https://indianexpress.com/article/cities/bangalore/fedex-scam-bengaluru-software-engineer-held-digital-arrest-loses-rs-1-crore-9344267/","2024-05-22","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Blue Dart|1930","false","none","needs_human_review"
