"row_id","triplet_id","variant_type","scam_type","language","script","surface_format","message_text","text_en_gloss","genuine_anchor_id","pattern_id","source_type","source_url","source_date","pressure_tactic","ask","red_flags","mentioned_institutions","contains_link","link_pattern","validation_status"
"CYB-SCALE-079","TRIP-SCALE-FC-MR-002","genuine","fake_courier_parcel","Marathi","Devanagari","SMS","FedEx: Out for delivery — slot 1PM-4PM. AWB FE483341. App वरच live track बघा. -FedEx","Genuine fake courier parcel notice in Marathi.","ANC-SMS-022","PAT-FC-006","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Shiprocket","false","none","needs_human_review"
"CYB-SCALE-080","TRIP-SCALE-FC-MR-002","scam","fake_courier_parcel","Marathi","Devanagari","phone_call_summary","FedEx security desk म्हणून बोलला parcel मध्ये banned drugs सापडले, आणि call खोट्या DCP कडे statement साठी जोडला.","Scam variant for security-deposit-to-rbi.","ANC-SMS-022","PAT-FC-005","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/sr-journalist-lost-1-2-crore-in-fedex-courier-scam/articleshow/106881671.cms","2024-01-17","Fear of account seizure","join_fake_inquiry","illegal_parcel_threat|fake_transfer|urgency","FedEx|Cyber Crime Branch","false","none","needs_human_review"
"CYB-SCALE-081","TRIP-SCALE-FC-MR-002","help_seeking","fake_courier_parcel","Marathi","Devanagari","WhatsApp","बाबा, FedEx चा SMS आला link सोबत, customs duty Rs.499 pending म्हणतोय, parcel return होईल. Pay करू का ignore?","Help-seeking message about suspected fake courier parcel fraud.","ANC-SMS-022","PAT-FC-005","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/sr-journalist-lost-1-2-crore-in-fedex-courier-scam/articleshow/106881671.cms","2024-01-17","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","FedEx|1930","false","none","needs_human_review"
"CYB-SCALE-082","TRIP-SCALE-FC-MR-003","genuine","fake_courier_parcel","Marathi","Devanagari","SMS","Xpressbees: Parcel XP483375 दरवाजावर deliver झाले. चुकीचे marked असल्यास in-app chat वर report करा. -Xpressbees","Genuine fake courier parcel notice in Marathi.","ANC-SMS-028","PAT-FC-006","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Xpressbees","false","none","needs_human_review"
"CYB-SCALE-083","TRIP-SCALE-FC-MR-003","scam","fake_courier_parcel","Marathi","Devanagari","SMS","Xpressbees executive असल्याचा दावा करून कॉलर म्हणाला forwarding code activate केल्याशिवाय parcel deliver होणार नाही.","Scam variant for delivery-ussd-call-forwarding.","ANC-SMS-028","PAT-FC-008","synthetic_from_verified_pattern","https://indianexpress.com/article/technology/how-a-simple-delivery-call-can-hijack-your-phone-using-ussd-codes-10464025/lite/","2026-01-09","Delivery familiarity and technical confusion","dial_fake_ussd_code","courier_impersonation|asks_to_dial_code|urgency","Xpressbees","false","none","needs_human_review"
"CYB-SCALE-084","TRIP-SCALE-FC-MR-003","help_seeking","fake_courier_parcel","Marathi","Devanagari","WhatsApp","दादा, Xpressbees agent म्हणतोय parcel मध्ये banned items आहेत, cyber officer कडे transfer करतोय. Call कट करू की नाही?","Help-seeking message about suspected fake courier parcel fraud.","ANC-SMS-028","PAT-FC-008","synthetic_from_verified_pattern","https://indianexpress.com/article/technology/how-a-simple-delivery-call-can-hijack-your-phone-using-ussd-codes-10464025/lite/","2026-01-09","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Xpressbees|1930","false","none","needs_human_review"
"CYB-SCALE-085","TRIP-SCALE-FC-MR-004","genuine","fake_courier_parcel","Marathi","Devanagari","SMS","Delhivery: Pickup scheduled for AWB DE483409, slot 4PM-7PM. Rider संपर्क App मध्ये. -Delhivery","Genuine fake courier parcel notice in Marathi.","ANC-SMS-031","PAT-FC-006","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Blue Dart","false","none","needs_human_review"
"CYB-SCALE-086","TRIP-SCALE-FC-MR-004","scam","fake_courier_parcel","Marathi","Devanagari","SMS","Delhivery: PIN code mismatch मुळे parcel वापस गेला. New slot निवडण्यासाठी shiprocket-verify[.]xyz वर जा. PRC511.","Scam variant for mdma-passport-parcel.","ANC-SMS-031","PAT-FC-002","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/fedex-fraudsters-dupe-techie-of-1cr/articleshow/110315472.cms","2024-05-22","Drug-smuggling accusation","open_courier_link","courier_impersonation|inert_link|urgency","Delhivery","true","shortened","needs_human_review"
"CYB-SCALE-087","TRIP-SCALE-FC-MR-004","help_seeking","fake_courier_parcel","Marathi","Devanagari","phone_call_summary","ताई, Delhivery hub manager म्हणून फोन आला, parcel सोडवण्यासाठी star-hash code dial करायला सांगतोय. खरंच असे करायचे का?","Help-seeking message about suspected fake courier parcel fraud.","ANC-SMS-031","PAT-FC-002","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/fedex-fraudsters-dupe-techie-of-1cr/articleshow/110315472.cms","2024-05-22","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Delhivery|1930","false","none","needs_human_review"
"CYB-SCALE-088","TRIP-SCALE-FC-HIN-001","genuine","fake_courier_parcel","Hinglish","Latin","SMS","Xpressbees: Aapka parcel aaj deliver hoga. Track ID XP483375. Unknown number ke links open mat karo, info share mat karo. -Xpressbees","Genuine fake courier parcel notice in Hinglish.","ANC-SMS-028","PAT-FC-006","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Xpressbees","false","none","machine_generated"
"CYB-SCALE-089","TRIP-SCALE-FC-HIN-001","scam","fake_courier_parcel","Hinglish","Latin","SMS","Caller ne Xpressbees delivery agent bola. Address confirm nahi ho raha, SMS ka special code dial karo warna parcel hold.","Scam variant for delivery-ussd-call-forwarding.","ANC-SMS-028","PAT-FC-008","synthetic_from_verified_pattern","https://indianexpress.com/article/technology/how-a-simple-delivery-call-can-hijack-your-phone-using-ussd-codes-10464025/lite/","2026-01-09","Delivery familiarity and technical confusion","dial_fake_ussd_code","courier_impersonation|asks_to_dial_code|urgency","Xpressbees","false","none","machine_generated"
"CYB-SCALE-090","TRIP-SCALE-FC-HIN-001","help_seeking","fake_courier_parcel","Hinglish","Latin","phone_call_summary","Mom, Xpressbees wala bol raha parcel/address issue hai aur abhi confirm karo. Official app check karu ya 1930 call?","Help-seeking message about suspected fake courier parcel fraud.","ANC-SMS-028","PAT-FC-008","synthetic_from_verified_pattern","https://indianexpress.com/article/technology/how-a-simple-delivery-call-can-hijack-your-phone-using-ussd-codes-10464025/lite/","2026-01-09","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Xpressbees|1930","false","none","machine_generated"
"CYB-SCALE-091","TRIP-SCALE-FC-HIN-002","genuine","fake_courier_parcel","Hinglish","Latin","SMS","Delhivery: Out for delivery — slot 4PM-7PM. AWB DE483409. App pe hi live track dekho. -Delhivery","Genuine fake courier parcel notice in Hinglish.","ANC-SMS-031","PAT-FC-006","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Blue Dart","false","none","machine_generated"
"CYB-SCALE-092","TRIP-SCALE-FC-HIN-002","scam","fake_courier_parcel","Hinglish","Latin","SMS","Delhivery ALERT: address adhura hone se delivery cancel. Reschedule karo shiprocket-verify[.]xyz (Ref 511).","Scam variant for mdma-passport-parcel.","ANC-SMS-031","PAT-FC-002","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/fedex-fraudsters-dupe-techie-of-1cr/articleshow/110315472.cms","2024-05-22","Drug-smuggling accusation","open_courier_link","courier_impersonation|inert_link|urgency","Delhivery","true","shortened","machine_generated"
"CYB-SCALE-093","TRIP-SCALE-FC-HIN-002","help_seeking","fake_courier_parcel","Hinglish","Latin","phone_call_summary","Dad, Delhivery ka SMS aaya link ke saath, customs duty Rs.1999 pending bol raha, parcel return ho jayega. Pay karu ya ignore?","Help-seeking message about suspected fake courier parcel fraud.","ANC-SMS-031","PAT-FC-002","synthetic_from_verified_pattern","https://timesofindia.indiatimes.com/city/bengaluru/fedex-fraudsters-dupe-techie-of-1cr/articleshow/110315472.cms","2024-05-22","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Delhivery|1930","false","none","machine_generated"
"CYB-SCALE-094","TRIP-SCALE-KYC-EN-002","genuine","fake_kyc","English","Latin","SMS","BOI: Re-KYC due for A/c XXXX3177. Update via BOI mobile app (Service > Re-KYC) or visit any branch by 30-Jun-26.","Genuine fake kyc notice in English.","ANC-SMS-015","PAT-KYC-001","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Bank of India","false","none","machine_generated"
"CYB-SCALE-095","TRIP-SCALE-KYC-EN-002","scam","fake_kyc","English","Latin","SMS","Dear Customer, BOI A/c suspension at 6 PM today due to pending KYC. KYC update via hdfc-secure-verify[.]xyz. Ref:512","Scam variant for remote-access-kyc-support.","ANC-SMS-015","PAT-KYC-003","synthetic_from_verified_pattern","https://indianexpress.com/article/technology/tech-news-technology/one-link-total-control-how-screen-sharing-scams-are-looting-indians-10517253/","2026-02-07","Tech-support deception","click_kyc_link","urgent|lookalike_bank_link|account_block_threat","BOI|BOI","true","lookalike_bank","machine_generated"
"CYB-SCALE-096","TRIP-SCALE-KYC-EN-002","help_seeking","fake_kyc","English","Latin","phone_call_summary","Mom, BOI message says PAN-Aadhaar mismatch, A/c freeze in 2 hrs unless I tap link. Real warning or scam?","Help-seeking message about suspected fake kyc fraud.","ANC-SMS-015","PAT-KYC-003","synthetic_from_verified_pattern","https://indianexpress.com/article/technology/tech-news-technology/one-link-total-control-how-screen-sharing-scams-are-looting-indians-10517253/","2026-02-07","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","BOI|BOI","false","none","machine_generated"
"CYB-SCALE-097","TRIP-XLANG-KYC-EN-003","genuine","fake_kyc","English","Latin","SMS","HDFC: Periodic KYC pending for A/c XXXX3643. No action needed if updated in last 6 months. Verify via official app. -HDFC","Genuine fake kyc notice in English.","ANC-SMS-018","PAT-KYC-001","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","CERSAI","false","none","machine_generated"
"CYB-SCALE-098","TRIP-XLANG-KYC-EN-003","scam","fake_kyc","English","Latin","SMS","HDFC ALERT: PAN-Aadhaar mismatch detected. Complete KYC update in next 2 hrs at kyc-boi-secure[.]xyz or A/c freeze. -HDFC","Scam variant for aadhaar-otp-kyc-abuse.","ANC-SMS-018","PAT-KYC-005","synthetic_from_verified_pattern","https://www.hdfcbank.com/personal/resources/learning-centre/vigil-aunty/best-practices-while-sharing-your-aadhaar-details","2026-04-28","Identity-verification pressure","click_kyc_link","urgent|lookalike_bank_link|account_block_threat","HDFC Bank|HDFC","true","lookalike_bank","machine_generated"
"CYB-SCALE-099","TRIP-XLANG-KYC-EN-003","help_seeking","fake_kyc","English","Latin","phone_call_summary","Bhaiya, HDFC sent APK file saying security update for KYC. Install karu ya ignore?","Help-seeking message about suspected fake kyc fraud.","ANC-SMS-018","PAT-KYC-005","synthetic_from_verified_pattern","https://www.hdfcbank.com/personal/resources/learning-centre/vigil-aunty/best-practices-while-sharing-your-aadhaar-details","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","HDFC Bank|HDFC","false","none","machine_generated"
"CYB-SCALE-100","TRIP-XLANG-KYC-EN-004","genuine","fake_kyc","English","Latin","SMS","Dear AXIS customer, your A/c XXXX4109 CKYC ID has been generated. Quote it for any future onboarding. Helpline 1800-XXX. -AXIS","Genuine fake kyc notice in English.","ANC-RBI-001","PAT-KYC-001","synthetic_from_verified_pattern","https://www.rbi.org.in/scripts/FS_PressRelease.aspx?prid=57244","2026-04-28","none","safe_or_routine_action","none","RBI","false","none","machine_generated"
"CYB-SCALE-101","TRIP-XLANG-KYC-EN-004","scam","fake_kyc","English","Latin","SMS","URGENT-MAHABANK: Reward points worth Rs.300 expiring tonight. Redeem after APK security update at hdfc-secure-verify[.]xyz. KYC516","Scam variant for apk-kyc-security-update.","ANC-RBI-001","PAT-KYC-008","synthetic_from_verified_pattern","https://www.hdfcbank.com/content/bbp/repositories/723fb80a-2dde-42a3-9793-7ae1be57c87f/?path=%2FFooter%2FAbout+Us%2FNews+Room%2FPress+Release%2FContent%2F2025%2Fq3%2FPress_Release_HDFC_Bank_Shares_an_Important_Message_to_Caution_Against_APK_Fraud.pdf","2026-04-28","Malware disguised as bank update","click_kyc_link","urgent|lookalike_bank_link|account_block_threat","Bank of Maharashtra|MAHABANK","true","apk_drop","machine_generated"
"CYB-SCALE-102","TRIP-XLANG-KYC-EN-004","help_seeking","fake_kyc","English","Latin","phone_call_summary","Sister, URGENT-MAHABANK SMS says reward points Rs.300 expire tonight, redeem after KYC at link. Press redeem ya skip?","Help-seeking message about suspected fake kyc fraud.","ANC-RBI-001","PAT-KYC-008","synthetic_from_verified_pattern","https://www.hdfcbank.com/content/bbp/repositories/723fb80a-2dde-42a3-9793-7ae1be57c87f/?path=%2FFooter%2FAbout+Us%2FNews+Room%2FPress+Release%2FContent%2F2025%2Fq3%2FPress_Release_HDFC_Bank_Shares_an_Important_Message_to_Caution_Against_APK_Fraud.pdf","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Bank of Maharashtra|MAHABANK","false","none","machine_generated"
"CYB-SCALE-103","TRIP-XLANG-KYC-HI-001","genuine","fake_kyc","Hindi","Devanagari","SMS","प्रिय HDFC ग्राहक, आपका A/C XXXX3643 inactive है. KYC update के लिए branch में Fresh KYC Document लेकर जाएं. -HDFC","Genuine fake kyc notice in Hindi.","ANC-SMS-018","PAT-KYC-001","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","CERSAI","false","none","needs_human_review"
"CYB-SCALE-104","TRIP-XLANG-KYC-HI-001","scam","fake_kyc","Hindi","Devanagari","SMS","HDFC KYC expired! A/c आज block होगा. KYC update करें kyc-boi-secure[.]xyz Ref KYC514 -HDFC","Scam variant for aadhaar-otp-kyc-abuse.","ANC-SMS-018","PAT-KYC-005","synthetic_from_verified_pattern","https://www.hdfcbank.com/personal/resources/learning-centre/vigil-aunty/best-practices-while-sharing-your-aadhaar-details","2026-04-28","Identity-verification pressure","click_kyc_link","urgent|lookalike_bank_link|account_block_threat","HDFC Bank|HDFC","true","lookalike_bank","needs_human_review"
"CYB-SCALE-105","TRIP-XLANG-KYC-HI-001","help_seeking","fake_kyc","Hindi","Devanagari","phone_call_summary","पापा, HDFC KYC expiry SMS आया है link के साथ, account block बोल रहा. Ignore करके branch जाऊं?","Help-seeking message about suspected fake kyc fraud.","ANC-SMS-018","PAT-KYC-005","synthetic_from_verified_pattern","https://www.hdfcbank.com/personal/resources/learning-centre/vigil-aunty/best-practices-while-sharing-your-aadhaar-details","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","HDFC Bank|HDFC","false","none","needs_human_review"
"CYB-SCALE-106","TRIP-XLANG-KYC-HI-002","genuine","fake_kyc","Hindi","Devanagari","SMS","AXIS: A/c XXXX4109 के लिए Re-KYC due है. AXIS mobile app (Service > Re-KYC) से या 30-Jun-26 तक किसी भी branch में update करें.","Genuine fake kyc notice in Hindi.","ANC-RBI-001","PAT-KYC-001","synthetic_from_verified_pattern","https://www.rbi.org.in/scripts/FS_PressRelease.aspx?prid=57244","2026-04-28","none","safe_or_routine_action","none","RBI","false","none","needs_human_review"
"CYB-SCALE-107","TRIP-XLANG-KYC-HI-002","scam","fake_kyc","Hindi","Devanagari","SMS","प्रिय Customer, pending KYC के कारण आज 6 बजे MAHABANK A/c suspend हो जाएगा. APK security update करें hdfc-secure-verify[.]xyz. Ref:516","Scam variant for apk-kyc-security-update.","ANC-RBI-001","PAT-KYC-008","synthetic_from_verified_pattern","https://www.hdfcbank.com/content/bbp/repositories/723fb80a-2dde-42a3-9793-7ae1be57c87f/?path=%2FFooter%2FAbout+Us%2FNews+Room%2FPress+Release%2FContent%2F2025%2Fq3%2FPress_Release_HDFC_Bank_Shares_an_Important_Message_to_Caution_Against_APK_Fraud.pdf","2026-04-28","Malware disguised as bank update","click_kyc_link","urgent|lookalike_bank_link|account_block_threat","Bank of Maharashtra|MAHABANK","true","apk_drop","needs_human_review"
"CYB-SCALE-108","TRIP-XLANG-KYC-HI-002","help_seeking","fake_kyc","Hindi","Devanagari","phone_call_summary","माँ, MAHABANK का message आया PAN-Aadhaar mismatch बोल रहा, 2 ghante में A/c freeze अगर link नहीं खोला. Real warning है क्या?","Help-seeking message about suspected fake kyc fraud.","ANC-RBI-001","PAT-KYC-008","synthetic_from_verified_pattern","https://www.hdfcbank.com/content/bbp/repositories/723fb80a-2dde-42a3-9793-7ae1be57c87f/?path=%2FFooter%2FAbout+Us%2FNews+Room%2FPress+Release%2FContent%2F2025%2Fq3%2FPress_Release_HDFC_Bank_Shares_an_Important_Message_to_Caution_Against_APK_Fraud.pdf","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Bank of Maharashtra|MAHABANK","false","none","needs_human_review"
"CYB-SCALE-109","TRIP-XLANG-KYC-MR-001","genuine","fake_kyc","Marathi","Devanagari","SMS","प्रिय AXIS ग्राहक, तुमचे A/C XXXX4109 inactive आहे. KYC update साठी branch मध्ये Fresh KYC Document घेऊन भेट द्या. -AXIS","Genuine fake kyc notice in Marathi.","ANC-RBI-001","PAT-KYC-001","synthetic_from_verified_pattern","https://www.rbi.org.in/scripts/FS_PressRelease.aspx?prid=57244","2026-04-28","none","safe_or_routine_action","none","RBI","false","none","needs_human_review"
"CYB-SCALE-110","TRIP-XLANG-KYC-MR-001","scam","fake_kyc","Marathi","Devanagari","SMS","MAHABANK KYC expired! A/c आज block होईल. APK security update करा hdfc-secure-verify[.]xyz Ref KYC516 -MAHABANK","Scam variant for apk-kyc-security-update.","ANC-RBI-001","PAT-KYC-008","synthetic_from_verified_pattern","https://www.hdfcbank.com/content/bbp/repositories/723fb80a-2dde-42a3-9793-7ae1be57c87f/?path=%2FFooter%2FAbout+Us%2FNews+Room%2FPress+Release%2FContent%2F2025%2Fq3%2FPress_Release_HDFC_Bank_Shares_an_Important_Message_to_Caution_Against_APK_Fraud.pdf","2026-04-28","Malware disguised as bank update","click_kyc_link","urgent|lookalike_bank_link|account_block_threat","Bank of Maharashtra|MAHABANK","true","apk_drop","needs_human_review"
"CYB-SCALE-111","TRIP-XLANG-KYC-MR-001","help_seeking","fake_kyc","Marathi","Devanagari","SMS","बाबा, MAHABANK KYC expiry SMS आला आहे link सोबत, account block म्हणतोय. Ignore करून branch ला जाऊ का?","Help-seeking message about suspected fake kyc fraud.","ANC-RBI-001","PAT-KYC-008","synthetic_from_verified_pattern","https://www.hdfcbank.com/content/bbp/repositories/723fb80a-2dde-42a3-9793-7ae1be57c87f/?path=%2FFooter%2FAbout+Us%2FNews+Room%2FPress+Release%2FContent%2F2025%2Fq3%2FPress_Release_HDFC_Bank_Shares_an_Important_Message_to_Caution_Against_APK_Fraud.pdf","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","Bank of Maharashtra|MAHABANK","false","none","needs_human_review"
"CYB-SCALE-112","TRIP-XLANG-KYC-MR-002","genuine","fake_kyc","Marathi","Devanagari","SMS","SBI: A/c XXXX4575 साठी Re-KYC due आहे. SBI mobile app (Service > Re-KYC) मधून किंवा 30-Jun-26 पर्यंत कोणत्याही branch मध्ये update करा.","Genuine fake kyc notice in Marathi.","ANC-SMS-014","PAT-KYC-001","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Bank of India","false","none","needs_human_review"
"CYB-SCALE-113","TRIP-XLANG-KYC-MR-002","scam","fake_kyc","Marathi","Devanagari","SMS","प्रिय Customer, pending KYC मुळे आज 6 वाजता BOI A/c suspend होईल. KYC update करा kyc-boi-secure[.]xyz. Ref:518","Scam variant for bank-official-kyc-vishing.","ANC-SMS-014","PAT-KYC-002","synthetic_from_verified_pattern","https://bank.sbi/web/personal-banking/cyber-security","2026-04-28","Impersonation of bank staff","click_kyc_link","urgent|lookalike_bank_link|account_block_threat","BOI|BOI","true","lookalike_bank","needs_human_review"
"CYB-SCALE-114","TRIP-XLANG-KYC-MR-002","help_seeking","fake_kyc","Marathi","Devanagari","SMS","आई, BOI चा message आला PAN-Aadhaar mismatch म्हणतोय, 2 तासात A/c freeze होईल link उघडला नाही तर. खरंच warning आहे का?","Help-seeking message about suspected fake kyc fraud.","ANC-SMS-014","PAT-KYC-002","synthetic_from_verified_pattern","https://bank.sbi/web/personal-banking/cyber-security","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","BOI|BOI","false","none","needs_human_review"
"CYB-SCALE-115","TRIP-XLANG-KYC-HIN-001","genuine","fake_kyc","Hinglish","Latin","SMS","SBI-A/C XXXX4575 inactive hai since 15-02-2026. Fresh KYC Document ke saath Branch visit karein.","Genuine fake kyc notice in Hinglish.","ANC-SMS-014","PAT-KYC-001","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Bank of India","false","none","machine_generated"
"CYB-SCALE-116","TRIP-XLANG-KYC-HIN-001","scam","fake_kyc","Hinglish","Latin","WhatsApp","BOI KYC expired! A/c aaj block hoga. KYC update karo kyc-boi-secure[.]xyz Ref KYC518 -BOI","Scam variant for bank-official-kyc-vishing.","ANC-SMS-014","PAT-KYC-002","synthetic_from_verified_pattern","https://bank.sbi/web/personal-banking/cyber-security","2026-04-28","Impersonation of bank staff","click_kyc_link","urgent|lookalike_bank_link|account_block_threat","BOI|BOI","true","lookalike_bank","machine_generated"
"CYB-SCALE-117","TRIP-XLANG-KYC-HIN-001","help_seeking","fake_kyc","Hinglish","Latin","SMS","Dad, BOI KYC expiry SMS link ke saath aaya, account block bol raha. Ignore karke branch jau?","Help-seeking message about suspected fake kyc fraud.","ANC-SMS-014","PAT-KYC-002","synthetic_from_verified_pattern","https://bank.sbi/web/personal-banking/cyber-security","2026-04-28","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","BOI|BOI","false","none","machine_generated"
"CYB-SCALE-118","TRIP-XLANG-KYC-HIN-002","genuine","fake_kyc","Hinglish","Latin","SMS","ICICI: A/c XXXX5041 ke liye Re-KYC due hai. ICICI mobile app (Service > Re-KYC) se ya 30-Jun-26 tak kisi bhi branch me update karo.","Genuine fake kyc notice in Hinglish.","ANC-SMS-017","PAT-KYC-001","synthetic_from_verified_pattern","user_supplied_private_sms","2026-04-28","none","safe_or_routine_action","none","Bank of India","false","none","machine_generated"
"CYB-SCALE-119","TRIP-XLANG-KYC-HIN-002","scam","fake_kyc","Hinglish","Latin","WhatsApp","Dear Customer, pending KYC ki wajah se aaj 6 baje HDFC A/c suspend ho jayega. KYC update karo hdfc-secure-verify[.]xyz. Ref:520","Scam variant for pan-kyc-link-phishing.","ANC-SMS-017","PAT-KYC-004","synthetic_from_verified_pattern","https://indianexpress.com/article/cities/mumbai/mumbai-malabar-hill-resident-fake-bank-kyc-message-loses-money-8462780/","2023-02-23","Routine compliance pressure","click_kyc_link","urgent|lookalike_bank_link|account_block_threat","HDFC Bank|HDFC","true","lookalike_bank","machine_generated"
"CYB-SCALE-120","TRIP-XLANG-KYC-HIN-002","help_seeking","fake_kyc","Hinglish","Latin","SMS","Mom, HDFC ka message PAN-Aadhaar mismatch bol raha, 2 ghante me A/c freeze agar link nahi khola. Real warning hai kya?","Help-seeking message about suspected fake kyc fraud.","ANC-SMS-017","PAT-KYC-004","synthetic_from_verified_pattern","https://indianexpress.com/article/cities/mumbai/mumbai-malabar-hill-resident-fake-bank-kyc-message-loses-money-8462780/","2023-02-23","anxiety_after_contact","ask_trusted_contact","anxious|asks_before_acting","HDFC Bank|HDFC","false","none","machine_generated"
